# FastAPI y servidor
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
python-multipart>=0.0.20,<0.1.0

# Procesamiento de Excel
pandas>=2.2.0,<2.3.0
openpyxl>=3.1.0,<4.0.0
xlrd>=2.0.0,<3.0.0
numpy>=1.26.0,<2.0.0  # Compatibilidad con pandas

# Base de datos - Usar versión más reciente disponible
supabase>=2.28.0,<3.0.0  # Última versión estable
python-dotenv>=1.0.0,<2.0.0

# Validación
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0,<0.27.0

# Utilidades
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
